Holy shit Earthquake !!!,NA
OMG THERES A EARTHQUAKE,A
Fuck you earthquake. You dropped my favorite mug.,NA
OMG TWEETING AS THIS EARTHQUAKE IS HAPPENING CAR ALARMS GOING OFF OH FUCK,A
That was huge earthquake'__,NA
Whee! That was a fun earthquake.,NA
AHHHH I HATE EARTHQUAKES:(,NA
OMFG LITERALLY I WOKE UP SECONDS BEFORE THE EARTHQUAKE IM SO HAPPY,NA
Oh my god an earthquake just happened and I first though someone was moving my bed to fuck with me,NA
Oh my god I just felt the scariest earthquake in life. And I'm alone.,A
I knew twitter was gonna blow up with earthquake posts,NA
Just ran to my parents room like a little girl over this earthquake my bed was going crazy ahaha,NA
"Whoa,  that was a nice wake-up call. #earthquake",NA
"After spending the last hour cleaning up dog shit,  an #earthquake happens. Lovely. #imgoingtobed",NA
"damn,  nice earthquake holy shit",NA
first thing i did after feeling an earthquake... check twitter,NA
#earthquake 4-5.0 earthquake just felt,A
Whoa that earthquake was huge. Hope everyone is ok. Hiding under my desk in case of an aftershock...,NA
"Did I just feel a quake in Marin CA? No damage here,  but it lasted a long time. #quake",NA
Disadvantage of California: 3AM earthquakes,NA
One thing about an earthquake: you can always count on people talking about it on social media immediately afterward.,NA
Wow that was huge. Everyone alright. #earthquake #pinoleCA,NA
â@janchip: Moderate earthquake in SF. ..â Earthquake woke me up and I unlocked iPhone to post this tweet. #SanFrancisco,NA
Big earthquake just now in San Fran. Probably 30 seconds.,A
99% sure I just woke up to a legit #earthquake? #SanFrancisco?,NA
Earthquake! Always fun to wake up to the apartment shaking like pudding...,NA
I'm just trying to play some 3:30 AM FIFA and an earthquake just scared the shit out of me lol,NA
Earthquake felt up here in Guerneville.,A
"Twitter,  faster than USGS #earthquake",NA
My mom and I spent hours earlier laughing about how I'd be the first to go in an earth quake....I just got woken up by an earth quake.,NA
Anybody just feel that #earthquake? Woke us up. No damage.,NA
Pathetically small earthquake. We can do better!,NA
s/o to the earth quake for waking me up just as I was about to fall asleep #ilycalifornia,NA
Also: I thought dogs were supposed to sense earthquakes before they happened. Monkey just snored right through it.,NA
My pictures just fell off the wall onto my head. Happy 3:30am earthquake!,NA
#earthquake in #SanFrancisco just now! Scary!,A
First Californian earthquake experienced. At 3:20 in the morning. Not that I have an early start tomorrow or anything universe. #bucketlist,NA
"First #earthquake I've felt in the new place. Pretty long,  about 20secs,  woke me up. No damage,  no rattling of stuff. #soma #sf",NA
"Just got woken up by a large earthquake in Petaluma,  CA! Our family is okay,  but that was crazy. Now back to sleep,  if possible.",NA
Damn...That was a pretty big earthquake!!! Hoping everyone is ok.,NA
"The mug fell on carpet and had nothing inside. No damage. Okay I just wanted to tweet about the earthquake,  so what.",NA
GUYS THERE WAS AN EARTHQUAKE RN,A
Almost did those earthquake precautions and was about to go under a computer desk,NA
"Literally said ""holy shit that's a big earthquake"". Hope everybody is okay!",NA
Think we just had an earthquake! #VMworld #WTF!,A
I think I have super senses because for some reason I woke up right before the earthquakeð,NA
The water in my pool is still splashing out from that earthquake ð³,NA
Long and fairly intense #earthquake in the #Marina just now!,A
We even felt the earthquake in Mountain View. Very unusual. #earthquake #mountainview,NA
@missoliviak that #Earthquake was a baby one ð They can get scary real quick,NA
EARTHQUAKE! Whew! That was a good one. Scared the shit out of me,NA
"Anddd now all the earthquake tweets. But really,  the night before the wedding? It's fine I don't need sleep anyway.",NA
Big earthquake sf,A
That was the real deal. Woke me up. Rattled all the glasses and shook me on my friends's couch! #Earthquake,NA
"Earthquake in the Bay Area. Felt in Danville. Shakey,  shakey.",A
Well now I'm wide awake... #earthquake,NA
Whoa! The earth just shook. Small #earthquake in San Francisco.,NA
WOW... That was one big earthquake,NA
"Wondering how many people were still up at 0320 when earthquake and tweeted,  vs woke up and tweeted",NA
Good morning to you too California. #quake,NA
"Holy Molly! An #earthquake just woke me up... We get them all the time,  but this was clearly bigger #SanFranciscoliving",NA
Earthquake woke me up just a few minutes ago. #quake #earthquake #sanfrancisco,NA
Decently large earthquake here in SF.,A
Wait was that an earthquake I'm so confused,NA
WAIT DID ANYONE FEEL THE EARTHQUAKE,NA
Well.. First #earthquake in SF - everybody okay??,NA
Well that woke me straight up. Wow. ð³ #earthquake,NA
"Bruh,  I almost died off that earthquake. That shit was scary ,  hella long,  and hard. ð",NA
Lmao that fuckin earthquake just rolled me off my bed and to the floor ðððð,NA
I felt the quake went under something but then I went back to get my phone ð,NA
"Yep,  we felt that one. Earthquake woke us up! Rattling but nothing fell.",NA
Hope everyone's okay. Call a friend. Stay calm. #earthquake,NA
"I'll admit,  that earthquake scared the shit outta me... #firstexperiance",NA
We are Cali people now. #myfirstquake,NA
Earthquake! Wouldn't have felt that if the kid wasn't up.,NA
every drunk person just had a sigh of relief when they saw it was an earthquake,NA
Earthquake @ 3:25 AM,A
"I hate earthquakes,  that was a pretty strong one.",NA
That earth quake scared the shit out of me I was just starting to actually fall asleep ð,NA
Just had a quake in SF....,A
"Sooo,  do we go back to sleep now? #earthquake",NA
Experienced our first apartment earthquake @bgmcrae. You're missing out @iampalasha and @justinwang. #sfearthquake,NA
HOLY SHIT. THAT WAS THE LONGEST QUAKE I'VE FELT IN THE BAY. (Circa 2000) HOPE EVERYONES OK.,NA
Whoa earthquake in SF. Definitely feel able but not dangerous...,NA
Earthquake woke me up bed moving.,NA
Whaoh. First California earthquake! #ShakenNotStirred,NA
"Felt it too RT@newsie2001: Earthquake! Searching for details now at 5/22am""",NA
