,text,label
0,just happened a terrible car crash  , A
1,our deeds are the reason of this earthquake may allah forgive us all  , NA
2,heard about earthquake is different cities  stay safe everyone   , NA
3,there is a forest fire at spot pond  geese are fleeing across the street  i cannot save them all  , A
4,forest fire near la ronge sask  canada  , A
5,all residents asked to 'shelter in place' are being notified by officers  no other evacuation or shelter in place orders are expected  , A
6,13 000 people receive wildfires evacuation orders in california   , A
7,just got sent this photo from ruby alaska as smoke from wildfires pours into a school   , A
8,rockyfire update    california hwy  20 closed in both directions due to lake county fire   cafire wildfires  , A
9,apocalypse lighting  spokane wildfires  , NA
10,flood disaster heavy rain causes flash flooding of streets in manitou  colorado springs areas  , A
11,typhoon soudelor kills 28 in china and taiwan  , NA
12,we're shaking   it's an earthquake  , A
13,i'm on top of the hill and i can see a fire in the woods     , A
14,there's an emergency evacuation happening now in the building across the street  , A
15,i'm afraid that the tornado is coming to our area     , A
16,three people died from the heat wave so far  , NA
17,haha south tampa is getting flooded hah  wait a second i live in south tampa what am i gonna do what am i gonna do fvck flooding  , A
18,raining flooding florida tampabay tampa 18 or 19 days  i've lost count   , NA
19,flood in bago myanmar we arrived bago  , NA
20,damage to school bus on 80 in multi car crash breaking   , A
21,birmingham wholesale market is ablaze bbc news   fire breaks out at birmingham's wholesale market   , A
22, wholesale markets ablaze   , A
23,africanbaze  breaking news nigeria flag set ablaze in aba    , NA
24,inec office in abia set ablaze     , A
25,barbados bridgetown jamaica           two cars set ablaze  santa cruz           head of the st elizabeth police superintende       , A
26,how the west was burned  thousands of wildfires ablaze in california alone   , NA
27,deputies  man shot before brighton home set ablaze   , NA
28,man wife get six years jail for setting ablaze niece   , NA
29,rape victim dies as she sets herself ablaze  a 16 year old girl died of burn injuries as she set herself ablaze      _   , NA
30,police  arsonist deliberately set black church in north carolina      ablaze   , NA
31,kurds trampling on turkmen flag later set it ablaze while others vandalized offices of turkmen front in diyala   , NA
32,truck ablaze   r21  voortrekker ave  outside or tambo intl  cargo section    , NA
33,how the west was burned  thousands of wildfires ablaze in california alone  climate energy   , NA
34, steve these fires out here are something else! california is a tinderbox   and this clown was setting my 'hood ablaze   , NA
35, huge fire at wholesale markets ablaze   , A
36,accident on i 24 w nashvilletraffic  traffic moving 8m slower than usual    , NA
37,accident center lane blocked in santaclara on us 101 nb before great america pkwy bayarea traffic   , A
38,accident cleared in paturnpike on patp eb between pa 18 and cranberry slow back to traffic   , NA
39,reported motor vehicle accident in curry on herman rd near stephenson involving an overturned vehicle  please use      , A
40,bigrigradio live accident awareness  , NA
41,i 77 mile marker 31 south mooresville  iredell vehicle accident ramp closed at 8 6 1 18 pm  , A
42,  accident on a27 near lewes is it kingston roundabout rather than a283  , A
43,traffic accident n cabrillo hwy magellan av mir (08 06 15 11 03 58)  , A
44,i 77 mile marker 31 to 40 south mooresville  iredell vehicle accident congestion at 8 6 1 18 pm  , A
45,the pastor was not in the scene of the accident      who was the owner of the range rover ?  , NA
46,i was in a horrible car accident this past sunday  i'm finally able to get around  thank you god??  , NA
47,truckcrash overturns on fortworth interstate  click here if you've been in a crash gt   , A
48,accident in ashville on us 23 sb before sr 752 traffic   , A
49,on the m42 northbound between junctions j3 and j3a there are currently delays of 10 mins due to an accident c      , A
50,carolina accident  motorcyclist dies in i 540 crash with car that crossed median  a motorcycle rider traveling      , NA
51,accident   hit and run   cold at 500 block of se vista ter gresham or  gresham police pg15000044357  10 35 pdx911  , A
52,fyi cad fyi   accident property damage nhs 999 piner rd horndale dr  , A
53,rt naayf  first accident in years  turning onto chandanee magu from near mma  taxi rammed into me while i was halfway turned  everyone conf      _  , NA
54,accident left lane blocked in manchester on rt 293 nb before eddy rd stop and go traffic back to nh 3a delay of 4 mins traffic  , A
55, accident property damage  piner rd horndale dr  , A
56,fyi cad fyi   accident property damage wpd 1600 s 17th st  , A
57,8 6 2015 pm  traffic accident no injury at 2781 willis foreman rd   , A
58,aashiqui actress anu aggarwal on her near fatal accident   , NA
59,suffield alberta accident   , NA
60,9 mile backup on i 77 south   accident blocking the right 2 lanes at exit 31 langtree rd   consider nc 115 or nc 150 to nc 16 as alternate  , A
61,breaking  there was a deadly motorcycle car accident that happened to hagerstown today  i'll have more details at 5  whag  , A
62,only had a car for not even a week and got in a fucking car accident    mfs can't fucking drive    , NA
63,  bahrain police had previously died in a road accident they were not killed by explosion   , NA
64,'when the aftershock happened (nepal) we were the last int'l team still there  in a way we were 1st responders ' chief collins   , NA
65,'we are still living in the aftershock of hiroshima people are still the scars of history '   edward bond   , NA
66,experts in france begin examining airplane debris found on reunion island  french air accident experts o     news  , NA
67,strict liability in the context of an airplane accident  pilot error is a common component of most aviation cr      , NA
68,experts in france begin examining airplane debris found on reunion island  french air accident experts on wedn      , NA
69,when carelessness leads to an aviation accident the victim has the right to seek compensation for damages    , NA
70, awwww they're on an airplane accident and they're gonna die what a cuties ???? good job!  , NA
71, found out about you guys today(regarding the accident on the airplane lol)  amp  became a fan! sending love  amp  support from cali ?  , NA
72,family members of osama bin laden have died in an airplane accident how ironic ?????? mhmmm gov shit i suspect  , NA
73,man goes into airplane engine accident   via   , NA
74,horrible accident  man died in wings of airplane (29 07 2015)   , NA
75,a girl who died in an airplane accident fifteen years ago  , NA
76, hihow are you? there is keio line on the stationright? btw do you know the airplane accident near chofu airport this week?  , NA
77,a cessna airplane accident in ocampo coahuila mexico on july 29 2015 killed four men including a state of coahuila government official   , NA
78,horrible accident man died in wings airplane (29 07 2015) watchthevideo   , NA
