RT @cnni: CNN obtains powerful images of baby rescued at least 22 hours after #NepalEarthquake hit: http://t.co/bITZgWrwVX http://t.co/7xkY‰Û_, NA
 flatteni... http://t.co/fWPxDUrLTc", NA
RT @DarcyOliver2: Hey People Searching for any info on  My Brother Liam Oliver  in Nepal  and was traveling Chanje Dharpani - annapurna cir‰Û_, A
RT @BBCBreaking: Death toll from massive Nepal #earthquake rises to 565 with many more trapped under rubble http://t.co/8ix4HGFurO http://t‰Û_, NA
RT @nytimes: A survivor was pulled from the rubble in Nepal. Follow updates on the Nepal earthquake: http://t.co/h1NirjLPsD http://t.co/qPN‰Û_, NA
RT  TimesNow: 400 people from Maharashtra stranded in Nepal are safe: Maharashtra CM Devendra Fadnavis (PTI), NA
800: After Nepal was struck by the worst earthquake in 80 ye... http://t.co/okSQeYyxZo", NA
 near Ghore Tabela during #NepalEarthquake #NepalQuake. Please RT http://t.co‰Û_", A
RT @IDFrescue: More than manpower - Search &amp; Rescue teams are operating with their dogs to locate survivors in #Nepal http://t.co/oiZWXvQfKf, NA
These rescues from Nepal that are still happening are amazing. It just blows my mind that babies and others are still making it. #Nepal, NA
 have found a fifteen-year-old boy alive in an air-pocket under tonnes of rubble. #SAB‰Û_", A
RT @Thekkapoor: T946- @InfoMumbai To search someone missing in #Kathmandu after #NepalEarthquake text his/her name to +919773300000 @SrBach‰Û_, NA
"Jannat Director Kunal Deshmukh 'Safe' in Quake-Hit Nepal: ""Just talked to Kunal &amp; Sonali. They r both sitting ... http://t.co/s5du37TWXt", NA
Dozens of Britons untraced in Nepal http://t.co/hpq6Mm8AaL, NA
@FoxNews is there anyway you can post his pic so someone may find him in Nepal im his daughter living in MD
 climbers went missing. http://t.co/pbHrAiFdvq", A
Facebook came through w/ this...was worried about a friend in #NepalEarthquake and this popped up on my feed. http://t.co/S82vPUhvBA, NA
RT @euronews: Watch: Man is pulled from Nepal earthquake rubble after 80-hour ordeal http://t.co/YhmqNYXBZj, NA
RT- Nepal earthquake: At least 200 from Karnataka feared stranded: A day after an earthquake ravaged Nep... http://t.co/rfPqyccS5c #News, A
RT @FarOutAkhtar: Person finder.. #NepalQuake  http://t.co/jHRMBhi6Jd, NA
RT @ShivAroor: Best story ever :) 4-month-old baby survives 24-hrs under rubble in Nepal. Nepal Army rescues. http://t.co/4wmBkCVmqd http:/‰Û_, NA
RT @PDChina: 25 of 200 Chinese stranded in a hydropower station in #Nepal were airlifted to safety on Tues by Chinese helicopter. http://t.‰Û_, NA
Help RT My Sister SYDNEY SCHUMACHER is MISSING in #langtang #NepalEarthquake info on the website https://t.co/xPcHCz2XwM help, A
RT @boredpanda: 4-Month-Old Baby Trapped For 22 Hours In Nepal Earthquake Rubble Finally Rescued (7 pics): http://t.co/D7cjVyViuY http://t.‰Û_, NA
BBC News - Nepal earthquake: Brothers from Wales missing http://t.co/BITrewdxiI, A
RT @BBCSanjoyM: Huge cheers as 15 yr old Pemba Lama brought out of the rubble - rescuers used heavy equipment even a car jack. #NepalEarthq‰Û_, NA
RT @ynetnews: Seven Israelis rescued from Nepal-Tibet border area - http://t.co/XgwTxIae7K, NA
RT @iVoteForBest: #ModiMinistry Up to 250 missing after avalanche hits Nepal trekking route http://t.co/NKxsMpXxJU, A
RT @BBCBreaking: Woman pulled alive from #NepalEarthquake rubble after more than 5 days trapped alongside bodies in Kathmandu http://t.co/S‰Û_, NA
RT @AnupKaphle: #Nepal army rescued a 4-month old baby from the rubble in Bhaktapur after the earthquake. (via Radio Express 88.4 FM) http:‰Û_, NA
 then please send us their photos &amp; contact details.", NA
RT @BBCScotlandNews: Scots listed missing after the #NepalEarthquake have been making contact with their families http://t.co/gRsC4Pjq3X ht‰Û_, NA
Woman pulled alive from wreckage after Nepal quake http://t.co/naL9B0pL7F #Nigeria #News
 five days after Nepal earthquake  http://t.co/pkwoZPl5hq", NA
#The Latest on #Nepal Quake Foreign Tourists out in the Cold  http://t.co/qXH2aUQaLy #GMT #military, NA
OMG !!  VIDEO: 4-month-old baby rescued alive from debris in Nepal  CLICK here --&gt;&gt; http://t.co/oskHXHI5MM http://t.co/hITCz3Q0Nb ...#88, NA
 who were stranded ...", NA
RT @BBCSanjoyM: 15 yr old quake survivor ate clarified butter and drank water dripping from a wet cloth - drs say he is in a good condition‰Û_, NA
Google-News- Nepal earthquake: Hopes fade for survivors; 180 rescued on Mount Everest‰Û_ http://t.co/rzDUOiUCiz, NA
Four Hongkongers missing after Nepal earthquake found safe and well - South China Morning Post (subscription) http://t.co/iaN7ThSaFB #hon‰Û_, NA
RT @KristinaFunkova: Pls help to find my sis and her husbad @caitrionambalfe @SamHeughan  #NepalEarthquake #langtang http://t.co/8iA8nttU6w
 he is slim... http://t.co/abETYlv365", A
 is missing in Nepal. We have not heard from him. Would you kindly RT? Pls htt‰Û_", A
Search for Nepal earthquake survivors intensifies http://t.co/I91vINF446, NA
RT @PictureGlobal: Tech giants help track Nepal earthquake survivors - MarketWatch http://t.co/TlgmOGANGL, NA
RT @CBSNews: Amazing story of survival: Rescuers find baby buried under rubble in Nepal for 22 hrs ‰ÛÓ alive http://t.co/QRRTIEL1wW http://t.‰Û_, NA
RT @drsanjaygupta: nepal paper reports this 4 mo old baby was rescued 22+ hours after the #nepalquake. stable w/ no internal injuries! http‰Û_
